,Object,Sequence,flvl_prob_0,flvl_prob_1,flvl_prob_2
0,1,s0_fi0_fu0_b0_l0,0.9992330074310304,0.00040385578176938,0.000363240105798468
1,1,s0_fi0_fu0_b0_l1,0.9993572831153871,0.0003519606252666563,0.0002907556190621108
2,1,s0_fi0_fu0_b1_l0,0.9993419051170348,0.0003572178829926997,0.00030074737151153386
3,1,s0_fi0_fu0_b1_l1,0.999373733997345,0.0003571256820578128,0.0002690789697226137
4,1,s0_fi1_fu1_b0_l0,0.0004868341493420303,0.5583010911941528,0.4412120580673218
5,1,s0_fi1_fu1_b0_l1,0.000383045815397054,0.3737706542015076,0.6258463263511658
6,1,s0_fi1_fu1_b1_l0,0.0003328960156068206,0.26479518413543696,0.7348718643188477
7,1,s0_fi1_fu1_b1_l1,0.0005340927164070308,0.7309807538986206,0.2684851586818695
8,1,s0_fi1_fu2_b0_l0,0.00030537426937371487,0.23601900041103366,0.7636756896972656
9,1,s0_fi1_fu2_b0_l1,0.0003066501230932772,0.23682455718517306,0.7628687620162964
10,1,s0_fi1_fu2_b1_l0,0.0003673296596389264,0.24968603253364566,0.7499465942382812
11,1,s0_fi1_fu2_b1_l1,0.00028651641332544386,0.22044239938259125,0.779271125793457
12,1,s0_fi2_fu1_b0_l0,0.00047647982137277717,0.5225380063056946,0.4769855439662933
13,1,s0_fi2_fu1_b0_l1,0.0005738545442000031,0.802388608455658,0.19703754782676694
14,1,s0_fi2_fu1_b1_l0,0.0003405833267606795,0.27803391218185425,0.7216255068778992
15,1,s0_fi2_fu1_b1_l1,0.0005443592672236264,0.7415546774864197,0.2579009830951691
16,1,s0_fi2_fu2_b0_l0,0.0003532851987984032,0.294198602437973,0.7054481506347656
17,1,s0_fi2_fu2_b0_l1,0.00032329079112969333,0.25426292419433594,0.7454137802124023
18,1,s0_fi2_fu2_b1_l0,0.0003801654966082424,0.2622573971748352,0.7373624444007874
19,1,s0_fi2_fu2_b1_l1,0.0002828767756000161,0.214758962392807,0.7849581837654114
20,1,s0_fi3_fu1_b0_l0,0.0004996664938516915,0.5637956261634827,0.4357046782970429
21,1,s0_fi3_fu1_b0_l1,0.0005982161383144557,0.8230860233306885,0.17631572484970093
22,1,s0_fi3_fu1_b1_l0,0.00032944008125923574,0.25904324650764465,0.7406273484230042
23,1,s0_fi3_fu1_b1_l1,0.00046311333426274365,0.5258844494819641,0.4736524522304535
24,1,s0_fi3_fu2_b0_l0,0.000337125122314319,0.2683494985103607,0.7313133478164673
25,1,s0_fi3_fu2_b0_l1,0.0003718601656146348,0.3487354516983032,0.6508927345275879
26,1,s0_fi3_fu2_b1_l0,0.00029195277602411807,0.2334423363208771,0.7662656903266907
27,1,s0_fi3_fu2_b1_l1,0.0003734762431122362,0.3488315045833588,0.650795042514801
28,1,s1_fi0_fu0_b0_l0,0.9929053783416748,0.002863455796614289,0.00423118332400918
29,1,s1_fi0_fu0_b0_l1,0.999126136302948,0.0004510667058639228,0.0004227684112265706
30,1,s1_fi0_fu0_b1_l0,0.995936632156372,0.0017408877611160278,0.0023224432952702045
31,1,s1_fi0_fu0_b1_l1,0.9993686079978944,0.0003478012513369322,0.00028362314333207905
32,1,s1_fi1_fu1_b0_l0,0.0013405453646555545,0.7045806646347046,0.2940788269042969
33,1,s1_fi1_fu1_b0_l1,0.0006591291166841984,0.8272123336791992,0.17212849855422974
34,1,s1_fi1_fu1_b1_l0,0.0007108737481757997,0.8155405521392822,0.1837484985589981
35,1,s1_fi1_fu1_b1_l1,0.0005821465165354311,0.8079457283020021,0.1914721727371216
36,1,s1_fi1_fu2_b0_l0,0.000663741840980947,0.8172566294670105,0.1820795834064484
37,1,s1_fi1_fu2_b0_l1,0.00028750914498232305,0.218013808131218,0.7816987633705139
38,1,s1_fi1_fu2_b1_l0,0.0003108913660980761,0.24017617106437686,0.7595129609107971
39,1,s1_fi1_fu2_b1_l1,0.00028149402351118624,0.2200876474380493,0.7796308398246765
40,1,s1_fi2_fu1_b0_l0,0.0018627196550369265,0.6651306748390198,0.3330066204071045
41,1,s1_fi2_fu1_b0_l1,0.0004759659641422331,0.5383322238922119,0.4611917734146118
42,1,s1_fi2_fu1_b1_l0,0.0006231510196812451,0.8213784694671631,0.17799831926822662
43,1,s1_fi2_fu1_b1_l1,0.000545771443285048,0.7602853178977966,0.2391689121723175
44,1,s1_fi2_fu2_b0_l0,0.0005454955971799791,0.7599629759788513,0.2394915670156479
45,1,s1_fi2_fu2_b0_l1,0.00031932865385897463,0.2505528330802917,0.7491278648376465
46,1,s1_fi2_fu2_b1_l0,0.0002813155297189951,0.21999025344848636,0.7797285318374634
47,1,s1_fi2_fu2_b1_l1,0.000285751826595515,0.225851446390152,0.7738627791404724
48,1,s1_fi3_fu1_b0_l0,0.0012426533503457904,0.7342763543128967,0.2644810080528259
49,1,s1_fi3_fu1_b0_l1,0.0004536159976851195,0.4935612380504608,0.5059852004051208
50,1,s1_fi3_fu1_b1_l0,0.0006345551810227334,0.8253338932991028,0.17403151094913485
51,1,s1_fi3_fu1_b1_l1,0.0008186695631593466,0.8050351738929749,0.19414620101451874
52,1,s1_fi3_fu2_b0_l0,0.0005716893356293441,0.8012486696243286,0.19817960262298584
53,1,s1_fi3_fu2_b0_l1,0.0003077890141867101,0.24004095792770386,0.7596511840820312
54,1,s1_fi3_fu2_b1_l0,0.0003503207699395716,0.3011323809623718,0.6985172629356384
55,1,s1_fi3_fu2_b1_l1,0.0003135557344648987,0.24332153797149655,0.7563648223876953
56,1,s2_fi0_fu0_b0_l0,0.9992817044258118,0.00038349250098690385,0.00033482993603684014
57,1,s2_fi0_fu0_b0_l1,0.001852118643000722,0.683912992477417,0.3142349123954773
58,1,s2_fi0_fu0_b1_l0,0.9985730648040771,0.0006913110846653581,0.0007356308633461595
59,1,s2_fi0_fu0_b1_l1,0.002605755347758532,0.6359573602676392,0.3614369332790375
60,1,s2_fi1_fu1_b0_l0,0.0004708680789917707,0.5289759635925293,0.4705531299114227
61,1,s2_fi1_fu1_b0_l1,0.0005364884273149073,0.7398518919944763,0.2596116364002228
62,1,s2_fi1_fu1_b1_l0,0.0008933109347708523,0.7919336557388306,0.20717300474643707
63,1,s2_fi1_fu1_b1_l1,0.0005905648577027023,0.8123858571052551,0.18702353537082672
64,1,s2_fi1_fu2_b0_l0,0.0002936374803539365,0.3029448986053467,0.696761429309845
65,1,s2_fi1_fu2_b0_l1,0.00028587764245457947,0.2880251109600067,0.7116889357566833
