,Object,Sequence,ftype_prob_0,ftype_prob_1,ftype_prob_2,ftype_prob_3
0,1,s0_fi0_fu0_b0_l0,0.9989790916442872,0.0002669510722626001,0.00046880022273398936,0.0002851155877579004
1,1,s0_fi0_fu0_b0_l1,0.998772919178009,0.0004494072927627713,0.0005916455411352218,0.00018608033133205024
2,1,s0_fi0_fu0_b1_l0,0.9990183115005492,0.00026776548475027084,0.0004449296102393418,0.0002689850807655603
3,1,s0_fi0_fu0_b1_l1,0.9990087151527404,0.00030011485796421766,0.000434425484854728,0.0002567261108197272
4,1,s0_fi1_fu1_b0_l0,0.00015330822498071941,0.9964576363563538,0.003352194325998425,3.680765803437679e-05
5,1,s0_fi1_fu1_b0_l1,0.00021088092762511224,0.9979472756385804,0.001806873013265431,3.5032608138863e-05
6,1,s0_fi1_fu1_b1_l0,0.0001825799699872732,0.997974455356598,0.001807798049412668,3.5173663491150364e-05
7,1,s0_fi1_fu1_b1_l1,0.0001895966415759176,0.997478187084198,0.002300216583535075,3.1963634683052085e-05
8,1,s0_fi1_fu2_b0_l0,0.00016508606495335698,0.997731864452362,0.0020659517031162977,3.714197737281211e-05
9,1,s0_fi1_fu2_b0_l1,0.00019337632693350315,0.9980139732360841,0.0017563428264111278,3.62669670721516e-05
10,1,s0_fi1_fu2_b1_l0,0.00018449743220116943,0.9980360865592957,0.0017374719027429821,4.2041669075842954e-05
11,1,s0_fi1_fu2_b1_l1,0.0002185478078899905,0.998008906841278,0.0017335748998448253,3.905348785337992e-05
12,1,s0_fi2_fu1_b0_l0,1.5104580597835593e-05,0.0014341396745294333,0.9966858029365541,0.0018650280544534328
13,1,s0_fi2_fu1_b0_l1,0.00016048156248871234,0.0015767826698720455,0.9314804077148438,0.06678231805562973
14,1,s0_fi2_fu1_b1_l0,1.2117117876186967e-05,0.0014548073522746565,0.9971677660942078,0.0013653518399223685
15,1,s0_fi2_fu1_b1_l1,6.31407237960957e-05,0.0015523508191108706,0.9877074360847472,0.010677147656679152
16,1,s0_fi2_fu2_b0_l0,1.3316330296220258e-05,0.0010332958772778509,0.9968190193176271,0.0021343650296330448
17,1,s0_fi2_fu2_b0_l1,0.00012411705392878503,0.9807041883468628,0.019078942015767097,9.282675455324352e-05
18,1,s0_fi2_fu2_b1_l0,1.125144353864016e-05,0.0012913887621834874,0.9972853660583496,0.001412009703926742
19,1,s0_fi2_fu2_b1_l1,1.16852479550289e-05,0.0015225887764245274,0.9972953200340272,0.0011704141506925225
20,1,s0_fi3_fu1_b0_l0,0.0002547994372434914,3.948335870518349e-05,0.0013332086382433774,0.998372495174408
21,1,s0_fi3_fu1_b0_l1,0.0019185141427442434,0.0007051811553537847,0.13616761565208435,0.8612086772918701
22,1,s0_fi3_fu1_b1_l0,0.00019172248721588403,2.68153271463234e-05,0.0005069147446192801,0.9992745518684388
23,1,s0_fi3_fu1_b1_l1,0.00024796926300041383,2.889240931835957e-05,0.0004978643846698105,0.9992252588272096
